,gvkey,datadate,fyear,fyr,at,lt,ceq,act,lct,invt,rect,ap,dlc,dltt,dltis,dvt,che,xint,xrd,xsga,oibdp,ebit,sale,cogs,ni,oancf,fincf,csho,prcc_f,freq,entity_pname,ratingdate,ratingsymbol,ratingactionword,unsol,ratingenddate,sector,dflt_date,days2dflt,dflt_flag
51,001045,2010-12-31,2010,12,25088.0,29033.0,-3945.0,6838.0,8780.0,594.0,738.0,1156.0,1883.0,9253.0,542.0,0.0,4946.0,823.0,,2729.0,1303.0,308.0,22170.0,18138.0,-471.0,1241.0,804.0,333.45,7.79,Annual,American Airlines Group Inc.,2008-07-25,B-,Downgrade,N,2011-11-17,Transportation,2011-11-29,333,1
197,001164,2001-12-31,2001,12,91901.0,34190.0,55617.0,8179.0,5915.0,0.0,4634.0,2751.0,172.0,24533.0,3526.0,0.0,1409.0,1527.0,,5145.0,8083.0,3962.0,21348.0,8120.0,1407.0,6389.0,3080.0,2960.671,14.08,Annual,MCI Inc.,2001-02-27,BBB+,Downgrade,N,2002-04-22,Services,2002-07-17,198,1
488,001382,2001-12-31,2001,12,1570.909,1048.566,522.343,361.398,690.526,51.833,109.012,253.318,119.141,222.955,423.422,0.0,156.865,38.849,,,-76.35,-276.233,2065.913,2142.263,-147.871,152.364,66.323,33.728,3.5,Annual,America West Airlines Inc.,2001-11-01,CCC-,Downgrade,N,2002-06-03,Transportation,2002-08-12,224,1
489,001382,2001-12-31,2001,12,1570.909,1048.566,522.343,361.398,690.526,51.833,109.012,253.318,119.141,222.955,423.422,0.0,156.865,38.849,,,-76.35,-276.233,2065.913,2142.263,-147.871,152.364,66.323,33.728,3.5,Annual,US Airways Group Inc.,2001-09-20,CCC+,Downgrade,N,2002-06-25,Transportation,2002-08-12,224,1
524,001388,2010-12-31,2010,12,22422.0,28758.0,-6336.0,6744.0,11214.0,542.0,719.0,1073.0,1575.0,6592.0,215.0,0.0,4937.0,667.0,,3376.0,1167.0,232.0,22150.0,17607.0,-469.0,1050.0,658.0,0.001,,Annual,American Airlines Inc.,2008-07-25,B-,Downgrade,N,2011-11-17,Transportation,2011-11-29,333,1
694,001470,1991-12-31,1991,12,1.835,2.267,-0.432,1.064,2.267,0.563,0.446,0.553,1.482,0.0,0.0,0.0,0.027,0.174,,1.665,-0.031,-0.097,4.213,2.579,-0.642,0.312,-0.326,6.113,0.125,Annual,American Guaranty Life Insurance Co.,1991-10-04,NR,Not Rated,N,1992-08-24,Manufacturing,1992-08-24,237,1
737,001594,2001-01-31,2000,1,1995.727,1599.145,396.582,870.197,766.752,744.132,17.039,345.915,19.018,771.422,187.251,0.0,49.761,87.961,0.0,1188.474,-152.17,-226.859,3968.555,2932.251,-240.588,-4.993,158.271,29.474,5.625,Annual,"Ames Department Stores, Inc.",2000-11-10,B,Downgrade,N,2001-03-23,Retail,2001-08-21,202,1
810,001627,1994-09-30,1994,9,658.639,584.405,49.756,214.129,208.313,63.375,125.462,82.79,45.222,366.625,39.0,2.158,19.871,65.633,6.646,92.539,110.519,79.577,592.599,389.541,14.955,52.684,-32.673,45.729,3.0,Annual,Anacomp Inc.,1991-02-25,B,New Rating,N,1995-04-27,Information Technology,1995-04-27,209,1
1691,002189,2000-12-31,2000,12,5467.0,4347.0,1106.3,1146.4,927.2,874.2,152.1,382.4,55.4,798.0,132.3,40.7,109.7,87.4,20.0,113.0,164.8,-95.5,4196.6,3918.8,-118.4,287.6,-181.0,129.773,1.75,Annual,Bethlehem Steel Corp.,2000-11-28,B+,Downgrade,N,2001-04-26,Manufacturing,2001-10-15,288,1
2994,002940,2002-09-30,2002,9,1004.08,1506.419,-570.672,283.73,1494.412,0.0,97.219,19.178,1039.658,9.696,105.0,5.197,170.753,97.631,0.0,,167.744,120.186,1753.058,1585.314,-729.063,66.66,38.964,35.139,0.26,Annual,Magellan Health Inc.,2002-08-19,B-,Downgrade,N,2002-10-08,Health,2003-03-12,163,1
3080,002982,2007-12-31,2007,12,1213.7,932.5,281.2,331.2,237.3,121.4,169.9,147.2,6.9,508.4,33.4,4.1,10.0,44.6,,142.4,90.2,36.8,1059.6,827.0,-15.5,24.1,22.9,19.9,5.19,Annual,Chesapeake Corp.,2006-01-06,BB-,Downgrade,N,2008-04-11,Manufacturing,2008-12-30,365,1
3456,003153,2000-12-31,2000,12,271.377,253.937,17.44,118.26,25.278,54.979,9.71,4.073,0.0,204.569,0.0,2.18,53.571,16.999,,19.126,-24.82,-45.605,93.174,98.868,-47.813,-23.806,-17.876,37.05,0.9375,Annual,Coeur Mining Inc.,2000-11-22,B-,Downgrade,N,2001-06-28,Manufacturing,2001-08-01,213,1
4454,003851,2004-12-31,2004,12,21801.0,27320.0,-5796.0,3606.0,5941.0,203.0,696.0,1560.0,893.0,13005.0,2123.0,19.0,2147.0,834.0,,1418.0,-230.0,-1474.0,15002.0,13814.0,-5198.0,-1123.0,636.0,139.83,7.48,Annual,Delta Air Lines Inc.,2004-09-16,CC,Downgrade,N,2005-09-15,Transportation,2005-09-15,258,1
4621,003946,2021-12-31,2021,12,3507.2,4344.2,-845.1,1887.3,1749.4,544.2,595.2,706.3,104.1,2352.7,12.1,0.0,423.2,195.3,126.3,814.9,404.2,255.1,3905.2,2686.1,-78.8,122.9,-3.6,78.352,9.05,Annual,Diebold Nixdorf Inc.,2018-08-30,B-,Downgrade,N,2022-05-11,Information Technology,2022-12-30,364,1
4724,004019,2001-12-31,2001,12,974.532,1215.396,-304.94,351.073,118.912,227.264,68.432,117.603,1.309,1071.954,0.0,4.514,46.276,174.279,,19.831,11.865,-55.37,769.977,738.281,-412.854,30.518,-24.082,42.481,0.56,Annual,Doman Industries Ltd.,2001-10-24,B-,Downgrade,N,2002-03-14,Manufacturing,2002-11-08,312,1
4806,004049,2007-12-31,2007,12,472.289,544.596,-72.307,160.939,122.296,73.213,61.695,83.856,0.438,393.733,0.0,0.0,4.254,41.049,6.983,32.604,47.888,18.778,881.568,801.076,-26.346,10.275,0.041,12.717,4.08,Annual,Constar International Inc.,2005-09-23,B-,Downgrade,N,2008-10-03,Manufacturing,2008-12-01,336,1
4890,004072,2019-07-31,2019,7,2699.8,2548.8,151.0,1155.0,798.2,547.7,131.1,336.0,0.0,1338.6,28.1,0.0,329.2,107.0,0.0,2878.3,183.0,-125.4,5493.4,2432.1,-661.4,21.1,0.3,198.5,0.4442,Annual,Ascena Retail Group Inc.,2019-06-19,CCC+,Downgrade,N,2019-11-20,Retail,2020-07-23,358,1
4958,004094,2008-12-31,2008,12,1586.0,2436.6,-856.2,695.8,908.5,0.0,473.2,63.0,0.5,904.3,1179.6,48.5,164.2,47.4,,686.0,559.6,501.1,1726.3,480.7,310.6,436.5,-242.5,53.3,77.2,Annual,Dex One Corp.,2008-05-08,B+,Downgrade,N,2009-02-12,Manufacturing,2009-05-15,135,1
5293,004412,2000-12-31,2000,12,322.364,429.761,-107.397,186.295,293.253,39.405,27.334,15.887,200.676,73.183,0.0,0.0,96.388,45.849,5.474,39.374,35.635,1.208,200.142,125.133,-17.836,16.274,-148.005,15.277,0.92,Annual,Viskase Cos. Inc.,1999-08-31,B,Downgrade,N,2001-06-01,Manufacturing,2001-12-04,338,1
6152,004864,2003-12-31,2003,12,2506.53,3378.97,-872.44,1174.376,1373.76,173.293,556.414,305.286,21.1,1011.972,0.0,0.0,377.485,95.791,6.2,199.949,163.238,132.024,3723.815,3360.628,-157.063,-62.098,-51.805,40.772,1.03,Annual,Foster Wheeler AG,2003-07-08,CCC-,Downgrade,N,2004-09-22,Manufacturing,2004-09-22,266,1
6444,005072,2007-12-31,2007,12,247710.0,232145.0,14513.0,,,21351.0,130644.0,19686.0,71335.0,121813.0,70230.0,192.0,26211.0,14776.0,,,17971.0,12860.0,30927.0,12956.0,-2332.0,1460.0,-17578.0,0.108,,Annual,Ally Financial Inc.,2006-11-27,BB+,Upgrade,N,2008-02-22,Financials,2008-12-31,366,1
8109,006062,1998-12-31,1998,12,,,,,,,,,,,,,,,,,,,,,,,,,1.4375,Annual,American Banknote Corp.,1995-06-16,B+,,N,1999-02-04,Manufacturing,1999-12-10,344,1
8498,006242,2007-12-31,2007,12,7387.0,5532.0,1758.0,1002.0,989.0,540.0,419.0,582.0,11.0,3348.0,675.0,12.0,7.0,295.0,3.0,633.0,743.0,383.0,7420.0,6044.0,-103.0,243.0,-313.0,256.202,10.56,Annual,Smurfit-Stone Container Corp.,2007-10-31,B+,Upgrade,N,2008-12-19,Manufacturing,2009-01-26,392,1
8499,006242,2007-12-31,2007,12,7387.0,5532.0,1758.0,1002.0,989.0,540.0,419.0,582.0,11.0,3348.0,675.0,12.0,7.0,295.0,3.0,633.0,743.0,383.0,7420.0,6044.0,-103.0,243.0,-313.0,256.202,10.56,Annual,Stone Container Corp.,2007-03-12,NR,Not Rated,N,2011-06-01,Manufacturing,2009-01-26,392,1
8968,006531,1999-12-31,1999,12,6101.0,4612.0,1486.0,1651.0,975.0,1021.0,538.0,416.0,29.0,1093.0,1418.0,14.0,72.0,30.0,13.0,189.0,152.0,-122.0,4120.0,3779.0,-212.0,18.0,882.0,99.6,4.125,Annual,LTV Corp.,1999-02-12,BB-,Downgrade,N,2000-11-28,Manufacturing,2000-12-29,364,1
9025,006557,1999-08-31,1999,8,5754.3,3841.2,1905.1,564.0,485.9,32.1,232.7,139.4,9.3,3113.3,1602.2,61.7,267.1,91.8,,243.8,442.0,233.6,2262.5,1576.7,-1118.7,44.2,428.1,330.21,6.25,Annual,Laidlaw International Inc.,1999-03-01,BBB,Downgrade,N,2000-02-15,Transportation,2000-05-16,259,1
9932,007152,2018-12-31,2018,12,9440.0,8387.0,800.0,3033.0,4217.0,805.0,1107.0,595.0,38.0,3459.0,3560.0,4.0,845.0,270.0,20.0,302.0,331.0,154.0,6705.0,6072.0,-2687.0,-71.0,3201.0,181.0,6.54,Annual,McDermott International Inc.,2014-11-26,B+,Downgrade,N,2019-03-06,Utilities,2019-12-03,337,1
10316,007422,2014-12-31,2014,12,2356.896,1846.892,510.004,330.766,365.371,,156.063,262.862,0.0,1446.535,600.0,40.895,70.275,108.273,,65.92,398.449,132.19,660.269,195.9,120.669,362.093,-144.683,273.774,2.17,Annual,EXCO Resources Inc.,2012-05-09,B,Downgrade,N,2015-04-30,Utilities,2015-11-03,307,1
10662,007672,2004-12-31,2004,12,14042.0,16866.0,-3087.0,3578.0,4497.0,125.0,460.0,566.0,749.0,8023.0,1512.0,29.0,2611.0,551.0,,2262.0,303.0,-225.0,11279.0,8714.0,-862.0,271.0,-252.0,87.106,10.93,Annual,Northwest Airlines Corp.,2004-07-28,B,Downgrade,N,2005-06-14,Transportation,2005-09-15,258,1
10902,007851,2004-12-31,2004,12,662.774,488.532,154.462,115.575,141.242,13.331,88.264,30.563,30.0,199.902,72.64,6.165,7.954,16.61,,,87.596,57.939,735.868,648.272,28.072,63.577,-11.012,8.436,,Annual,Entergy New Orleans LLC,1992-01-27,BBB,,N,2005-09-20,Utilities,2005-09-23,266,1
11519,008067,2001-09-30,2001,9,922.29,683.519,238.771,,,228.572,324.21,100.169,64.7,305.92,0.0,0.0,44.246,55.103,,385.283,-52.312,-84.212,1095.705,762.734,-176.049,47.468,-24.949,9.528,4.15,Annual,Oakwood Homes Corp.,2000-10-30,B-,Downgrade,N,2002-11-18,Manufacturing,2002-11-18,414,1
11579,008095,2002-12-31,2002,12,687.467,571.966,115.501,123.316,68.914,54.019,55.675,24.799,2.343,393.005,254.478,0.0,0.756,43.595,,37.672,68.253,34.588,400.572,294.647,-6.608,17.998,-1.837,4.978,6.65,Annual,Oglebay Norton Co.,2002-08-05,B,Downgrade,N,2003-05-07,Manufacturing,2003-09-02,245,1
11859,008210,2011-12-31,2011,12,4034.349,2479.104,1555.245,342.147,140.101,19.219,220.65,18.554,14.99,2050.902,168.393,46.875,54.877,86.665,,83.178,7.793,-144.248,1049.531,958.56,-192.916,-52.328,16.462,30.464,10.93,Annual,Overseas Shipholding Group Inc.,2011-01-11,B,Downgrade,N,2012-01-17,Utilities,2012-11-14,319,1
11962,008264,1999-12-31,1999,12,29715.0,22349.0,6886.0,3824.0,6331.0,,2018.0,708.0,2381.0,9004.0,0.0,485.0,468.0,779.0,,,2658.0,878.0,20820.0,18162.0,-48.0,2287.0,-2043.0,360.591,20.5,Annual,PG&E Corp.,1997-05-28,A,Upgrade,N,2001-01-04,Utilities,2001-01-22,388,1
12160,008387,2014-12-31,2014,12,722.138,737.912,-18.033,78.296,157.701,1.383,28.121,86.823,0.0,568.625,376.0,29.722,0.008,47.829,,36.826,-208.704,-347.528,208.553,380.431,-353.136,121.731,97.477,45.105,4.44,Annual,Goodrich Petroleum Corp.,2012-11-13,B-,Downgrade,N,2015-09-02,Utilities,2015-09-02,245,1
12186,008439,1998-01-31,1997,1,1563.586,1723.395,-159.809,460.97,318.313,327.389,68.454,149.389,17.947,1355.66,369.483,0.0,49.095,149.981,,618.243,162.941,73.975,3010.065,2228.881,-61.126,-4.53,-24.729,10.825,6.68699932,Annual,Penn Traffic Co. (The),1996-09-13,B,,N,1998-12-11,Retail,1999-01-27,361,1
14005,009612,1997-12-31,1997,12,1951.461,1614.956,336.505,1384.871,798.37,929.818,43.13,482.235,32.175,761.522,206.56,0.0,364.169,78.531,0.0,727.059,123.957,65.709,3662.778,2811.762,-91.6,-21.433,78.879,100.376,2.125,Annual,Service Merchandise Co.,1997-12-17,B+,,N,1998-12-15,Retail,1999-03-29,453,1
14033,009614,2000-12-31,2000,12,1163.947,838.424,136.88,60.929,160.783,7.805,20.624,25.088,79.843,674.038,32.326,0.0,23.239,102.347,0.0,283.836,66.123,1.329,580.897,230.938,-87.955,19.611,-140.617,28.29,3.3125,Annual,Lodgian Inc.,2000-05-17,B+,Downgrade,N,2001-05-21,Services,2001-12-21,355,1
14964,010221,2014-12-31,2014,12,2173.347,1378.969,794.378,64.669,148.919,3.1,48.451,48.978,0.0,1074.534,487.4,0.0,0.406,78.231,,39.629,-88.627,-361.929,547.79,596.788,-283.427,306.371,-67.941,43.918,4.05,Annual,"SilverBow Resources, Inc.",2014-11-14,B,Downgrade,N,2015-01-16,Utilities,2015-12-02,336,1
15397,010507,2011-12-31,2011,12,44077.0,51834.0,-7852.0,5303.0,5614.0,418.0,767.0,574.0,821.0,35360.0,1750.0,0.0,955.0,4325.0,,,1882.0,383.0,7040.0,5158.0,-1913.0,841.0,-1014.0,1679.539,,Annual,Energy Future Holdings Corp.,2011-04-04,CCC,Downgrade,N,2012-12-06,Utilities,2012-12-06,341,1
15415,010508,2010-12-31,2010,12,39144.0,45293.0,-6236.0,6230.0,6330.0,395.0,2912.0,879.0,1925.0,29858.0,353.0,0.0,80.0,3127.0,,,2199.0,819.0,8235.0,6036.0,-3530.0,1257.0,27.0,41.255,,Annual,Energy Future Competitive Holdings Co.,2010-12-21,CCC+,Downgrade,N,2011-04-04,Utilities,2011-04-20,110,1
15764,010726,2007-12-31,2007,12,,,,,,,,,,,,,,,,,,,,,,,,,33.98,Annual,Tribune Media Company,2007-12-20,B,Downgrade,N,2008-03-17,Services,2008-12-09,344,1
15857,010795,2001-12-31,2001,12,25197.0,22087.0,3033.0,5086.0,8066.0,329.0,1221.0,1268.0,1587.0,8663.0,2485.0,52.0,2628.0,531.0,,,-1317.0,-2343.0,16138.0,17455.0,-2145.0,-160.0,2138.0,54.984,13.5,Annual,United Airlines Holdings Inc.,2001-09-20,BB-,Downgrade,N,2002-01-22,Transportation,2002-12-05,339,1
15903,010816,2000-12-31,2000,12,3214.0,2750.0,464.0,876.0,896.0,271.0,305.0,200.0,147.0,564.0,197.0,0.0,70.0,52.0,21.0,309.0,708.0,612.0,3781.0,2764.0,-259.0,364.0,-114.0,43.401,22.5,Annual,USG Corp.,2000-10-24,BBB,Downgrade,N,2001-04-04,Manufacturing,2001-06-25,176,1
